,Datetime,TweetId,Text,FoundWord,start_text,end_text,country_predicted,country_conf,admin1,lat,lon,country_code3,geonameid,place_name,feature_class,feature_code
92,2021-02-19 23:59:02+00:00,1362914622051913732,"Friday February 19, 2021 Weather Time Lapse - Franklin, NY in the Western Catskills. #nywx #weather #Catskills #NY #timelapse https://t.co/jY6AiCjmtE",Western Catskills,66,83,ESH,0.24821266531944275,,,,,,,,
93,2021-02-19 23:59:02+00:00,1362914621368238083,Eastbourne Weather 23:59 PM Temp 11.1oC Max 11.1oC Min 5.9oC Hum 83% Wind 10.2 mph S Gust 23.0 mph Rain   0.0 mm Baro 1009.3 hPa AQI (13.5) Air Quality Good PM2.5 (3.3) PM10 (24.7),Eastbourne,0,10,GBR,0.9571880102157593,England,50.76871,0.28453,GBR,2650497,Eastbourne,P,PPL
94,2021-02-19 23:59:01+00:00,1362914617379414018,Sen. Ted Cruz calls Mexico trip amid Texas winter crisis and power outages 'a mistake' #travelling #travel #mexico #travelmexico #yucatan #merida #progresso #cancun #playadecarmen #rivieramaya #tulum https://t.co/MH5KrZwb3R,Mexico,20,26,MEX,0.954474687576294,NA,23,-102,MEX,3996063,Mexico,A,PCLI
95,2021-02-19 23:59:01+00:00,1362914617379414018,Sen. Ted Cruz calls Mexico trip amid Texas winter crisis and power outages 'a mistake' #travelling #travel #mexico #travelmexico #yucatan #merida #progresso #cancun #playadecarmen #rivieramaya #tulum https://t.co/MH5KrZwb3R,Texas,37,42,USA,0.9489046931266785,Texas,31.25044,-99.25061,USA,4736286,Texas,A,ADM1
96,2021-02-19 23:59:00+00:00,1362914614401372163,@monicamallon AB1091 seems like a power grab by the county over cities. Gives county supervisors control of 5 seats vs. 2 currently. San Jose gets 2 vs 5 currently. Other cities get 2 vs 5 currently.,San Jose,133,141,ESP,0.28868943452835083,,,,,,,,
97,2021-02-19 23:59:00+00:00,1362914613994618884,"MDOT crews work to clear Hwy 4 in Marshall County. 

Aided by today’s sunshine, snow-fighting crews were able to make progress on clearing #MShwys, but refreezing will occur tonight. 

We will get the job done — #WeDontTakeSnowDays. https://t.co/NURVpXCRcO",Marshall,34,42,USA,0.9637409448623657,West Virginia,39.86061,-80.66339,USA,4813820,Marshall County,A,ADM2
98,2021-02-19 23:59:00+00:00,1362914613512208384,"“There’s a lot of similarities, between what has happened in Texas and California,”

“In both cases, you had an extreme climate or weather event. And in both cases, the states were not prepared.”

#ActOnClimate  https://t.co/aGvWnDpwvo",Texas,61,66,USA,0.9612489938735962,Texas,31.25044,-99.25061,USA,4736286,Texas,A,ADM1
99,2021-02-19 23:59:00+00:00,1362914613512208384,"“There’s a lot of similarities, between what has happened in Texas and California,”

“In both cases, you had an extreme climate or weather event. And in both cases, the states were not prepared.”

#ActOnClimate  https://t.co/aGvWnDpwvo",California,71,81,COL,0.17837727069854736,,,,,,,,
100,2021-02-19 23:58:59+00:00,1362914609456381959,"@charmcarp1 Actually, Anchorage is very comparable to Iowa, weather wise.",Anchorage,22,31,USA,0.9634982943534851,Alaska,61.21806,-149.90028,USA,5879400,Anchorage,P,PPLA2
101,2021-02-19 23:58:59+00:00,1362914609456381959,"@charmcarp1 Actually, Anchorage is very comparable to Iowa, weather wise.",Iowa,54,58,USA,0.9634982943534851,Iowa,42.00027,-93.50049,USA,4862182,Iowa,A,ADM1
102,2021-02-19 23:58:58+00:00,1362914608114257921,"@roguechimp99 @RuckertGisela @Scribulatora Yup. By allying themselves with the CPC, the Greens and NDP have shown themselves to be political opportunists who don’t deserve power. #cdnpoli",@roguechimp99,0,13,,0.0,,,,,,,,
103,2021-02-19 23:58:58+00:00,1362914606394396676,@TheDailyShow Why does poor middle America always fall for rich assholes who only give a fuck about them bc they give them power. HE DOESNT CARE ABOUT YOU. HE CARES ABOUT AD MONEY &amp; POWER 🙄 https://t.co/aN0f2RTdvP,middle America,28,42,NA,0.9048774242401123,NA,21,-86,NA,3496393,Middle America,L,RGN
104,2021-02-19 23:58:58+00:00,1362914605454954497,let's gooOoo!! double digits 😭 power ni park seri at narae 😭 ackkk sana magtuloy-tuloy na 🙏 https://t.co/R7p286zilN,ni park seri,37,49,IDN,0.24821266531944275,,,,,,,,
105,2021-02-19 23:58:57+00:00,1362914600870641668,"Texas Leaders Ignored Warnings A Decade Ago That Their Power Supply Was In Danger

https://t.co/mbciYWEQAm",Texas,0,5,USA,0.9634982943534851,Texas,31.25044,-99.25061,USA,4736286,Texas,A,ADM1
106,2021-02-19 23:58:55+00:00,1362914593694232577,"Sad to see the excellent 𝗣𝗼𝗿𝘁𝗮𝗹 𝘁𝗼 𝗧𝗲𝘅𝗮𝘀 𝗛𝗶𝘀𝘁𝗼𝗿𝘆 shut down by the weather conditions in Texas. Stay safe everyone! #TexasWinterStorm2021 #TexasHistory #research 

When better weather prevails, check out https://t.co/mylTfHkpUk",Texas,88,93,USA,0.9634982943534851,Texas,31.25044,-99.25061,USA,4736286,Texas,A,ADM1
107,2021-02-19 23:58:55+00:00,1362914592758902786,"@MRKokoski @ravenashaw @Squish43172398 @therecount @allahpundit @tedcruz Only God can work miracles now maybe Cruz can do something that Hid need him to do before he took that vacation trip which is fine but Cruz already know that he was going rain, snow are hell freeze over he was going and he really did not care what the people of Texas said.",Texas,335,340,USA,0.9634982943534851,Texas,31.25044,-99.25061,USA,4736286,Texas,A,ADM1
108,2021-02-19 23:58:54+00:00,1362914589038501891,Those churches in TEXAS are empty. If they have power and electricity I hope that they open the doors and let the people in that need shelter &amp; heat and food🎉,TEXAS,18,23,USA,0.9571880102157593,Texas,31.25044,-99.25061,USA,4736286,Texas,A,ADM1
109,2021-02-19 23:58:54+00:00,1362914588396834816,"Normally $600, this power bill for Dallas homeowner is now $17,000. Omg https://t.co/wgzBavf4dt",Dallas,35,41,USA,0.9571880102157593,Texas,32.76663,-96.77787,USA,4684904,Dallas County,A,ADM2
110,2021-02-19 23:58:53+00:00,1362914585829928963,"How Texas’ Power Generation Failed During the Storm, In Charts - The New York Times https://t.co/8fxBcsY8Nh",Texas,4,9,USA,0.9634982943534851,Texas,31.25044,-99.25061,USA,4736286,Texas,A,ADM1
111,2021-02-19 23:58:52+00:00,1362914580377325568,"All Gore said that by 2010 (1) Manhattan would be completely under water (2) Gas would cost $16 per gallon and Milk $13 per gallon.  Then when people ran out and contributed millions to his fund to stop the above, Al bought big house on the water front and two gas guzzling SUV's. https://t.co/tMDxOYpEHy",Manhattan,31,40,USA,0.9571880102157593,New York,40.78343,-73.96625,USA,5125771,Manhattan,P,PPLA2
112,2021-02-19 23:58:52+00:00,1362914579173412868,@Lisa_Wilkinson @ScottMorrisonMP @lindareynoldswa Tells story on liberals last 8yrs in power more more Secrets hidden still in the cupboard Canberra bubble so any Murdoch use intelligence to tell more on liberals lies,Canberra,140,148,AUS,0.9571880102157593,Australian Capital Territory,-35.28346,149.12807,AUS,2172517,Canberra,P,PPLC
113,2021-02-19 23:58:51+00:00,1362914577550217216,"#Jann my sweatshirt arrived! #HORSESHIT #StopLiveHorseExport

These SWEET loving #horses are shipped ALIVE over 2-3 days with NO FOOD NO WATER to #Japan in a cramped box 📦 for fresh #horsemeat #sushi 🐴 🍣 😭 
Many arrive severely injured🩸 or dead ☠️ 
Please sign ⬇️ #Canada 🇨🇦 https://t.co/m9om53Vdle https://t.co/M0UKJA7vFI",Japan,147,152,JPN,0.954474687576294,NA,35.68536,139.75309,JPN,1861060,Japan,A,PCLI
114,2021-02-19 23:58:51+00:00,1362914577550217216,"#Jann my sweatshirt arrived! #HORSESHIT #StopLiveHorseExport

These SWEET loving #horses are shipped ALIVE over 2-3 days with NO FOOD NO WATER to #Japan in a cramped box 📦 for fresh #horsemeat #sushi 🐴 🍣 😭 
Many arrive severely injured🩸 or dead ☠️ 
Please sign ⬇️ #Canada 🇨🇦 https://t.co/m9om53Vdle https://t.co/M0UKJA7vFI",Canada,265,271,CAN,0.9531790018081665,NA,60.10867,-113.64258,CAN,6251999,Canada,A,PCLI
